#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1773040 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=7656, tid=13032
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahav\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 10 21:12:42 2026 India Standard Time elapsed time: 6583.491729 seconds (0d 1h 49m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e5901c8f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13032, stack(0x000000fcfe500000,0x000000fcfe600000)]


Current CompileTask:
C2:6583491 54738 %     4       com.android.tools.r8.internal.rT::a @ 511 (974 bytes)

Stack: [0x000000fcfe500000,0x000000fcfe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1551|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| E|CS|TAMS 0x00000000e0f00000, 0x00000000e0f00000| Complete 
|1552|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| E|CS|TAMS 0x00000000e1000000, 0x00000000e1000000| Complete 
|1553|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| E|CS|TAMS 0x00000000e1100000, 0x00000000e1100000| Complete 
|1554|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| E|CS|TAMS 0x00000000e1200000, 0x00000000e1200000| Complete 
|1555|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| E|CS|TAMS 0x00000000e1300000, 0x00000000e1300000| Complete 
|1556|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| E|CS|TAMS 0x00000000e1400000, 0x00000000e1400000| Complete 
|1557|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| E|CS|TAMS 0x00000000e1500000, 0x00000000e1500000| Complete 
|1558|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| E|CS|TAMS 0x00000000e1600000, 0x00000000e1600000| Complete 
|1559|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| E|CS|TAMS 0x00000000e1700000, 0x00000000e1700000| Complete 
|1560|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| E|CS|TAMS 0x00000000e1800000, 0x00000000e1800000| Complete 
|1561|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| E|CS|TAMS 0x00000000e1900000, 0x00000000e1900000| Complete 
|1562|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| E|CS|TAMS 0x00000000e1a00000, 0x00000000e1a00000| Complete 
|1563|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| E|CS|TAMS 0x00000000e1b00000, 0x00000000e1b00000| Complete 
|1564|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| E|CS|TAMS 0x00000000e1c00000, 0x00000000e1c00000| Complete 
|1565|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| E|CS|TAMS 0x00000000e1d00000, 0x00000000e1d00000| Complete 
|1566|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| E|CS|TAMS 0x00000000e1e00000, 0x00000000e1e00000| Complete 
|1567|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| E|CS|TAMS 0x00000000e1f00000, 0x00000000e1f00000| Complete 
|1568|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| E|CS|TAMS 0x00000000e2000000, 0x00000000e2000000| Complete 

Card table byte_map: [0x0000024e329a0000,0x0000024e32da0000] _byte_map_base: 0x0000024e325a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000024e1b531f10, (CMBitMap*) 0x0000024e1b531ed0
 Prev Bits: [0x0000024e351a0000, 0x0000024e371a0000)
 Next Bits: [0x0000024e331a0000, 0x0000024e351a0000)

Polling page: 0x0000024e19340000

Metaspace:

Usage:
  Non-class:    196.96 MB used.
      Class:     29.91 MB used.
       Both:    226.87 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     198.31 MB ( 77%) committed,  4 nodes.
      Class space:      416.00 MB reserved,      31.19 MB (  7%) committed,  1 nodes.
             Both:      672.00 MB reserved,     229.50 MB ( 34%) committed. 

Chunk freelists:
   Non-Class:  9.58 MB
       Class:  679.00 KB
        Both:  10.24 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 382.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 7000.
num_arena_deaths: 2630.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3684.
num_space_uncommitted: 16.
num_chunks_returned_to_freelist: 3587.
num_chunks_taken_from_freelist: 19319.
num_chunk_merges: 1120.
num_chunk_splits: 11181.
num_chunks_enlarged: 6477.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=42184Kb max_used=42184Kb free=77815Kb
 bounds [0x0000024e2ab10000, 0x0000024e2d450000, 0x0000024e32040000]
CodeHeap 'profiled nmethods': size=120000Kb used=79669Kb max_used=79897Kb free=40330Kb
 bounds [0x0000024e23040000, 0x0000024e27f00000, 0x0000024e2a570000]
CodeHeap 'non-nmethods': size=5760Kb used=2643Kb max_used=2747Kb free=3116Kb
 bounds [0x0000024e2a570000, 0x0000024e2a840000, 0x0000024e2ab10000]
 total_blobs=41295 nmethods=40085 adapters=1118
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6582.558 Thread 0x0000024e5901dd70 nmethod 54795 0x0000024e27a3a490 code [0x0000024e27a3a640, 0x0000024e27a3a7c8]
Event: 6582.571 Thread 0x0000024e5901dd70 54796       2       com.android.tools.r8.dex.y::a (11 bytes)
Event: 6582.572 Thread 0x0000024e5901dd70 nmethod 54796 0x0000024e26a16a90 code [0x0000024e26a16c60, 0x0000024e26a16e98]
Event: 6582.573 Thread 0x0000024e5901dd70 54797       2       com.android.tools.r8.internal.Ag::a (114 bytes)
Event: 6582.574 Thread 0x0000024e5901dd70 nmethod 54797 0x0000024e2751b090 code [0x0000024e2751b300, 0x0000024e2751b878]
Event: 6582.585 Thread 0x0000024e5901dd70 54798       2       org.gradle.api.internal.artifacts.transform.TransformExecutionResult$Builder$EntireInputArtifact::visitOutput (7 bytes)
Event: 6582.585 Thread 0x0000024e5901dd70 nmethod 54798 0x0000024e27a87110 code [0x0000024e27a872c0, 0x0000024e27a873e8]
Event: 6582.585 Thread 0x0000024e5901dd70 54799       2       com.android.tools.r8.internal.rT$$Lambda$6224/0x0000024e3ced71a0::apply (12 bytes)
Event: 6582.585 Thread 0x0000024e5901dd70 nmethod 54799 0x0000024e27aba690 code [0x0000024e27aba840, 0x0000024e27aba9a8]
Event: 6582.593 Thread 0x0000024e5901dd70 54800       2       com.android.utils.FileUtils::cleanOutputDir (56 bytes)
Event: 6582.594 Thread 0x0000024e5901dd70 nmethod 54800 0x0000024e272f4290 code [0x0000024e272f4520, 0x0000024e272f4d98]
Event: 6582.599 Thread 0x0000024e5901dd70 54801       2       com.android.tools.r8.graph.i4::a (56 bytes)
Event: 6582.600 Thread 0x0000024e5901dd70 nmethod 54801 0x0000024e26c35f90 code [0x0000024e26c36140, 0x0000024e26c36388]
Event: 6582.600 Thread 0x0000024e5901dd70 54802       2       com.android.tools.r8.graph.i4::b (50 bytes)
Event: 6582.600 Thread 0x0000024e5901dd70 nmethod 54802 0x0000024e2755a710 code [0x0000024e2755a8c0, 0x0000024e2755aad8]
Event: 6582.601 Thread 0x0000024e5901dd70 54803       3       java.util.Collections::nCopies (42 bytes)
Event: 6582.602 Thread 0x0000024e5901dd70 nmethod 54803 0x0000024e2755de90 code [0x0000024e2755e0e0, 0x0000024e2755e978]
Event: 6582.607 Thread 0x0000024e5901dd70 54804       3       com.android.tools.r8.internal.rT::a (394 bytes)
Event: 6582.608 Thread 0x0000024e5901dd70 nmethod 54804 0x0000024e2777be90 code [0x0000024e2777c220, 0x0000024e2777dd18]
Event: 6582.615 Thread 0x0000024e5901dd70 54805 %     2       com.android.tools.r8.internal.rT::a @ 1947 (3042 bytes)

GC Heap History (20 events):
Event: 6575.463 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 1586176K, used 1377130K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 875 young (896000K), 4 survivors (4096K)
 Metaspace       used 232114K, committed 234816K, reserved 688128K
  class space    used 30607K, committed 31936K, reserved 425984K
}
Event: 6575.476 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 1586176K, used 511402K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 232114K, committed 234816K, reserved 688128K
  class space    used 30607K, committed 31936K, reserved 425984K
}
Event: 6575.643 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 1586176K, used 634282K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 29 survivors (29696K)
 Metaspace       used 232182K, committed 234880K, reserved 688128K
  class space    used 30621K, committed 31936K, reserved 425984K
}
Event: 6575.654 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 1586176K, used 517776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 35 survivors (35840K)
 Metaspace       used 232182K, committed 234880K, reserved 688128K
  class space    used 30621K, committed 31936K, reserved 425984K
}
Event: 6577.220 GC heap before
{Heap before GC invocations=148 (full 0):
 garbage-first heap   total 1586176K, used 1381008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 868 young (888832K), 35 survivors (35840K)
 Metaspace       used 232187K, committed 234880K, reserved 688128K
  class space    used 30622K, committed 31936K, reserved 425984K
}
Event: 6577.234 GC heap after
{Heap after GC invocations=149 (full 0):
 garbage-first heap   total 1586176K, used 509290K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 232187K, committed 234880K, reserved 688128K
  class space    used 30622K, committed 31936K, reserved 425984K
}
Event: 6577.291 GC heap before
{Heap before GC invocations=149 (full 0):
 garbage-first heap   total 1586176K, used 560490K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 27 survivors (27648K)
 Metaspace       used 232187K, committed 234880K, reserved 688128K
  class space    used 30622K, committed 31936K, reserved 425984K
}
Event: 6577.306 GC heap after
{Heap after GC invocations=150 (full 0):
 garbage-first heap   total 1586176K, used 491901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 232187K, committed 234880K, reserved 688128K
  class space    used 30622K, committed 31936K, reserved 425984K
}
Event: 6579.721 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 1586176K, used 1382781K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 876 young (897024K), 8 survivors (8192K)
 Metaspace       used 232237K, committed 234944K, reserved 688128K
  class space    used 30623K, committed 31936K, reserved 425984K
}
Event: 6579.729 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 1606656K, used 494070K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 232237K, committed 234944K, reserved 688128K
  class space    used 30623K, committed 31936K, reserved 425984K
}
Event: 6580.565 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 1606656K, used 977398K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 484 young (495616K), 10 survivors (10240K)
 Metaspace       used 232262K, committed 234944K, reserved 688128K
  class space    used 30628K, committed 31936K, reserved 425984K
}
Event: 6580.573 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 1606656K, used 500925K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 232262K, committed 234944K, reserved 688128K
  class space    used 30628K, committed 31936K, reserved 425984K
}
Event: 6581.419 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 1606656K, used 1399997K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 901 young (922624K), 17 survivors (17408K)
 Metaspace       used 232280K, committed 235008K, reserved 688128K
  class space    used 30629K, committed 31936K, reserved 425984K
}
Event: 6581.441 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 1606656K, used 539434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 62 survivors (63488K)
 Metaspace       used 232280K, committed 235008K, reserved 688128K
  class space    used 30629K, committed 31936K, reserved 425984K
}
Event: 6581.449 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 1606656K, used 555818K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 62 survivors (63488K)
 Metaspace       used 232280K, committed 235008K, reserved 688128K
  class space    used 30629K, committed 31936K, reserved 425984K
}
Event: 6581.487 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 1606656K, used 491109K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 232280K, committed 235008K, reserved 688128K
  class space    used 30629K, committed 31936K, reserved 425984K
}
Event: 6582.135 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 1606656K, used 1363557K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 855 young (875520K), 5 survivors (5120K)
 Metaspace       used 232287K, committed 235008K, reserved 688128K
  class space    used 30629K, committed 31936K, reserved 425984K
}
Event: 6582.142 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 1606656K, used 502347K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 232287K, committed 235008K, reserved 688128K
  class space    used 30629K, committed 31936K, reserved 425984K
}
Event: 6582.524 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 1606656K, used 1145419K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 646 young (661504K), 16 survivors (16384K)
 Metaspace       used 232298K, committed 235008K, reserved 688128K
  class space    used 30629K, committed 31936K, reserved 425984K
}
Event: 6582.533 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 1606656K, used 510114K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 232298K, committed 235008K, reserved 688128K
  class space    used 30629K, committed 31936K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.009 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\jsvml.dll
Event: 0.046 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\zip.dll
Event: 0.048 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\instrument.dll
Event: 0.052 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\net.dll
Event: 0.053 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\nio.dll
Event: 0.054 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\zip.dll
Event: 0.192 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\jimage.dll
Event: 0.308 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\verify.dll
Event: 0.331 Loaded shared library C:\Users\mahav\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 0.338 Loaded shared library C:\Users\mahav\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.894 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\management.dll
Event: 0.895 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\management_ext.dll
Event: 1.072 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\extnet.dll
Event: 1.228 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\sunmscapi.dll
Event: 6538.939 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.18.8-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 6582.644 Thread 0x0000024e606e7680 DEOPT PACKING pc=0x0000024e27e89d00 sp=0x000000fc858f9f90
Event: 6582.645 Thread 0x0000024e606e7680 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc858f9610 mode 0
Event: 6582.649 Thread 0x0000024e606e7680 DEOPT PACKING pc=0x0000024e2763e1cc sp=0x000000fc858fa690
Event: 6582.649 Thread 0x0000024e606e7680 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc858f9d30 mode 0
Event: 6582.651 Thread 0x0000024e62d80d70 DEOPT PACKING pc=0x0000024e27e1ea86 sp=0x000000fc861f98d0
Event: 6582.651 Thread 0x0000024e62d80d70 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc861f8fc0 mode 0
Event: 6582.652 Thread 0x0000024e606e7680 DEOPT PACKING pc=0x0000024e27751f61 sp=0x000000fc858fa150
Event: 6582.652 Thread 0x0000024e606e7680 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc858f96f0 mode 0
Event: 6582.661 Thread 0x0000024e62d80d70 DEOPT PACKING pc=0x0000024e2799e7d2 sp=0x000000fc861fa380
Event: 6582.661 Thread 0x0000024e62d80d70 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc861f9888 mode 0
Event: 6582.673 Thread 0x0000024e606e7170 DEOPT PACKING pc=0x0000024e27e7133a sp=0x000000fc857f9e60
Event: 6582.673 Thread 0x0000024e606e7170 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc857f9580 mode 0
Event: 6582.676 Thread 0x0000024e606e7170 DEOPT PACKING pc=0x0000024e27e1ed07 sp=0x000000fc857f9ec0
Event: 6582.676 Thread 0x0000024e606e7170 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc857f95b8 mode 0
Event: 6582.698 Thread 0x0000024e62d80d70 DEOPT PACKING pc=0x0000024e27684f14 sp=0x000000fc861f9be0
Event: 6582.698 Thread 0x0000024e62d80d70 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc861f9198 mode 0
Event: 6582.707 Thread 0x0000024e606e7170 DEOPT PACKING pc=0x0000024e27e7133a sp=0x000000fc857f9e60
Event: 6582.707 Thread 0x0000024e606e7170 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc857f9580 mode 0
Event: 6582.729 Thread 0x0000024e606e7170 DEOPT PACKING pc=0x0000024e27854319 sp=0x000000fc857fa2a0
Event: 6582.729 Thread 0x0000024e606e7170 DEOPT UNPACKING pc=0x0000024e2a5c7143 sp=0x000000fc857f97e0 mode 0

Classes loaded (20 events):
Event: 6559.930 Loading class java/util/IdentityHashMap$ValueIterator
Event: 6559.934 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 6559.948 Loading class java/util/IdentityHashMap$EntrySet
Event: 6559.950 Loading class java/util/IdentityHashMap$EntrySet done
Event: 6559.950 Loading class java/util/IdentityHashMap$EntryIterator
Event: 6559.951 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 6559.951 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 6559.951 Loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 6560.195 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 6560.196 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 6560.196 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 6560.196 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 6560.232 Loading class java/util/SortedSet$1
Event: 6560.239 Loading class java/util/SortedSet$1 done
Event: 6561.115 Loading class java/nio/ShortBuffer
Event: 6561.116 Loading class java/nio/ShortBuffer done
Event: 6561.157 Loading class java/nio/ByteBufferAsShortBufferL
Event: 6561.158 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 6561.205 Loading class java/util/zip/Adler32
Event: 6561.206 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 6561.607 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cb89a40 'jdk/internal/jrtfs/SystemImage$$Lambda$4077+0x0000024e3cb89a40'
Event: 6561.607 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cb89810 'jdk/internal/jrtfs/ExplodedImage'
Event: 6561.607 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cb895d8 'jdk/internal/jrtfs/SystemImage$1'
Event: 6561.607 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cb9fdd8 'jdk/internal/jrtfs/SystemImage'
Event: 6561.607 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cb89378 'jdk/internal/jrtfs/JrtFileStore'
Event: 6561.607 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cb89000 'jdk/internal/jrtfs/JrtPath'
Event: 6561.607 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cb9fae0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 6561.607 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cb9f800 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3ceb8400 'java/lang/invoke/LambdaForm$DMH+0x0000024e3ceb8400'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cd70000 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cd70000'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cd71400 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cd71400'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cd70800 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cd70800'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cd71800 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cd71800'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cd70c00 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cd70c00'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cd71000 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cd71000'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cd10800 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cd10800'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cd10000 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cd10000'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cc9cc00 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cc9cc00'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cc9c800 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cc9c800'
Event: 6563.518 Thread 0x0000024e39e33370 Unloading class 0x0000024e3cc9c400 'java/lang/invoke/LambdaForm$DMH+0x0000024e3cc9c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6581.318 Thread 0x0000024e68208af0 Implicit null exception at 0x0000024e2b6f6726 to 0x0000024e2b6f7f14
Event: 6581.600 Thread 0x0000024e62d82bd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dd4eeab8}> (0x00000000dd4eeab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 6581.612 Thread 0x0000024e62d82bd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d70aa928}> (0x00000000d70aa928) 
